"Town","County","State"
"Bethel","Fairfield County","Connecticut"
"Bridgeport","Fairfield County","Connecticut"
"Brookfield","Fairfield County","Connecticut"
"Danbury","Fairfield County","Connecticut"
"Darien","Fairfield County","Connecticut"
"Easton","Fairfield County","Connecticut"
"Fairfield","Fairfield County","Connecticut"
"Greenwich","Fairfield County","Connecticut"
"Monroe","Fairfield County","Connecticut"
"New Canaan","Fairfield County","Connecticut"
"New Fairfield","Fairfield County","Connecticut"
"Newtown","Fairfield County","Connecticut"
"Norwalk","Fairfield County","Connecticut"
"Redding","Fairfield County","Connecticut"
"Ridgefield","Fairfield County","Connecticut"
"Shelton","Fairfield County","Connecticut"
"Sherman","Fairfield County","Connecticut"
"Stamford","Fairfield County","Connecticut"
"Stratford","Fairfield County","Connecticut"
"Trumbull","Fairfield County","Connecticut"
"Weston","Fairfield County","Connecticut"
"Westport","Fairfield County","Connecticut"
"Wilton","Fairfield County","Connecticut"
"Avon","Hartford County","Connecticut"
"Berlin","Hartford County","Connecticut"
"Bloomfield","Hartford County","Connecticut"
"Bristol","Hartford County","Connecticut"
"Burlington","Hartford County","Connecticut"
"Canton","Hartford County","Connecticut"
"East Granby","Hartford County","Connecticut"
"East Hartford","Hartford County","Connecticut"
"East Windsor","Hartford County","Connecticut"
"Enfield","Hartford County","Connecticut"
"Farmington","Hartford County","Connecticut"
"Glastonbury","Hartford County","Connecticut"
"Granby","Hartford County","Connecticut"
"Hartford","Hartford County","Connecticut"
"Hartland","Hartford County","Connecticut"
"Manchester","Hartford County","Connecticut"
"Marlborough","Hartford County","Connecticut"
"New Britain","Hartford County","Connecticut"
"Newington","Hartford County","Connecticut"
"Plainville","Hartford County","Connecticut"
"Rocky Hill","Hartford County","Connecticut"
"Simsbury","Hartford County","Connecticut"
"Southington","Hartford County","Connecticut"
"South Windsor","Hartford County","Connecticut"
"Suffield","Hartford County","Connecticut"
"West Hartford","Hartford County","Connecticut"
"Wethersfield","Hartford County","Connecticut"
"Windsor","Hartford County","Connecticut"
"Windsor Locks","Hartford County","Connecticut"
"Barkhamsted","Litchfield County","Connecticut"
"Bethlehem","Litchfield County","Connecticut"
"Bridgewater","Litchfield County","Connecticut"
"Canaan","Litchfield County","Connecticut"
"Colebrook","Litchfield County","Connecticut"
"Cornwall","Litchfield County","Connecticut"
"Goshen","Litchfield County","Connecticut"
"Harwinton","Litchfield County","Connecticut"
"Kent","Litchfield County","Connecticut"
"Litchfield","Litchfield County","Connecticut"
"Morris","Litchfield County","Connecticut"
"New Hartford","Litchfield County","Connecticut"
"New Milford","Litchfield County","Connecticut"
"Norfolk","Litchfield County","Connecticut"
"North Canaan","Litchfield County","Connecticut"
"Plymouth","Litchfield County","Connecticut"
"Roxbury","Litchfield County","Connecticut"
"Salisbury","Litchfield County","Connecticut"
"Sharon","Litchfield County","Connecticut"
"Thomaston","Litchfield County","Connecticut"
"Torrington","Litchfield County","Connecticut"
"Warren","Litchfield County","Connecticut"
"Washington","Litchfield County","Connecticut"
"Watertown","Litchfield County","Connecticut"
"Winchester","Litchfield County","Connecticut"
"Woodbury","Litchfield County","Connecticut"
"Chester","Middlesex County","Connecticut"
"Clinton","Middlesex County","Connecticut"
"Cromwell","Middlesex County","Connecticut"
"Deep River","Middlesex County","Connecticut"
"Durham","Middlesex County","Connecticut"
"East Haddam","Middlesex County","Connecticut"
"East Hampton","Middlesex County","Connecticut"
"Essex","Middlesex County","Connecticut"
"Haddam","Middlesex County","Connecticut"
"Killingworth","Middlesex County","Connecticut"
"Middlefield","Middlesex County","Connecticut"
"Middletown","Middlesex County","Connecticut"
"Old Saybrook","Middlesex County","Connecticut"
"Portland","Middlesex County","Connecticut"
"Westbrook","Middlesex County","Connecticut"
"Ansonia","New Haven County","Connecticut"
"Beacon Falls","New Haven County","Connecticut"
"Bethany","New Haven County","Connecticut"
"Branford","New Haven County","Connecticut"
"Cheshire","New Haven County","Connecticut"
"Derby","New Haven County","Connecticut"
"East Haven","New Haven County","Connecticut"
"Guilford","New Haven County","Connecticut"
"Hamden","New Haven County","Connecticut"
"Madison","New Haven County","Connecticut"
"Meriden","New Haven County","Connecticut"
"Middlebury","New Haven County","Connecticut"
"Milford","New Haven County","Connecticut"
"Naugatuck","New Haven County","Connecticut"
"New Haven","New Haven County","Connecticut"
"North Branford","New Haven County","Connecticut"
"North Haven","New Haven County","Connecticut"
"Orange","New Haven County","Connecticut"
"Oxford","New Haven County","Connecticut"
"Prospect","New Haven County","Connecticut"
"Seymour","New Haven County","Connecticut"
"Southbury","New Haven County","Connecticut"
"Wallingford","New Haven County","Connecticut"
"Waterbury","New Haven County","Connecticut"
"West Haven","New Haven County","Connecticut"
"Wolcott","New Haven County","Connecticut"
"Woodbridge","New Haven County","Connecticut"
"Bozrah","New London County","Connecticut"
"Colchester","New London County","Connecticut"
"East Lyme","New London County","Connecticut"
"Franklin","New London County","Connecticut"
"Griswold","New London County","Connecticut"
"Groton","New London County","Connecticut"
"Lebanon","New London County","Connecticut"
"Ledyard","New London County","Connecticut"
"Lisbon","New London County","Connecticut"
"Lyme","New London County","Connecticut"
"Montville","New London County","Connecticut"
"New London","New London County","Connecticut"
"North Stonington","New London County","Connecticut"
"Norwich","New London County","Connecticut"
"Old Lyme","New London County","Connecticut"
"Preston","New London County","Connecticut"
"Salem","New London County","Connecticut"
"Sprague","New London County","Connecticut"
"Stonington","New London County","Connecticut"
"Voluntown","New London County","Connecticut"
"Waterford","New London County","Connecticut"
"Andover","Tolland County","Connecticut"
"Bolton","Tolland County","Connecticut"
"Columbia","Tolland County","Connecticut"
"Coventry","Tolland County","Connecticut"
"Ellington","Tolland County","Connecticut"
"Hebron","Tolland County","Connecticut"
"Mansfield","Tolland County","Connecticut"
"Somers","Tolland County","Connecticut"
"Stafford","Tolland County","Connecticut"
"Tolland","Tolland County","Connecticut"
"Union","Tolland County","Connecticut"
"Vernon","Tolland County","Connecticut"
"Willington","Tolland County","Connecticut"
"Ashford","Windham County","Connecticut"
"Brooklyn","Windham County","Connecticut"
"Canterbury","Windham County","Connecticut"
"Chaplin","Windham County","Connecticut"
"Eastford","Windham County","Connecticut"
"Hampton","Windham County","Connecticut"
"Killingly","Windham County","Connecticut"
"Plainfield","Windham County","Connecticut"
"Pomfret","Windham County","Connecticut"
"Putnam","Windham County","Connecticut"
"Scotland","Windham County","Connecticut"
"Sterling","Windham County","Connecticut"
"Thompson","Windham County","Connecticut"
"Windham","Windham County","Connecticut"
"Woodstock","Windham County","Connecticut"
